2023-05-20 10:31:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 10:41:14 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:14 [32minfo[39m: 	/notification_display
2023-05-20 10:41:14 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:14 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:14 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:14 [32minfo[39m: 	/notification_display
2023-05-20 10:41:14 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:14 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:14 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 10:41:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:41:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:41:50 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:50 [32minfo[39m: 	/notification_display
2023-05-20 10:41:50 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:50 [32minfo[39m: 	/notification_display
2023-05-20 10:41:50 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=121 order by s.id desc;
2023-05-20 10:41:52 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:52 [32minfo[39m: 	/student_upload_get
2023-05-20 10:41:52 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:52 [32minfo[39m: 	/student_upload_get
2023-05-20 10:41:52 [32minfo[39m: 	select * from student_dtl_t where c_by='121'
2023-05-20 10:41:55 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:55 [32minfo[39m: 	/notification_display
2023-05-20 10:41:55 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:55 [32minfo[39m: 	/notification_display
2023-05-20 10:41:55 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/roles
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:41:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:41:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 10:41:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/notification_display
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 10:41:56 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:56 [32minfo[39m: 	/notification_display
2023-05-20 10:41:56 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 10:41:56 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 10:41:58 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:58 [32minfo[39m: 	/notification_display
2023-05-20 10:41:58 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:58 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:58 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:58 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:58 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:58 [32minfo[39m: 	/notification_display
2023-05-20 10:41:58 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:58 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:58 [32minfo[39m: 	Requested URL : 
2023-05-20 10:41:58 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:41:58 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 10:41:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:41:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:42:46 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:46 [32minfo[39m: 	/notification_display
2023-05-20 10:42:46 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:46 [32minfo[39m: 	/notification_display
2023-05-20 10:42:46 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=121 order by s.id desc;
2023-05-20 10:42:48 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:48 [32minfo[39m: 	/student_upload_get
2023-05-20 10:42:48 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:48 [32minfo[39m: 	/student_upload_get
2023-05-20 10:42:48 [32minfo[39m: 	select * from student_dtl_t where c_by='121'
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/notification_display
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/notification_display
2023-05-20 10:42:51 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/notification_display
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/roles
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 10:42:51 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:51 [32minfo[39m: 	/notification_display
2023-05-20 10:42:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:42:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 10:42:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:42:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 10:42:52 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 10:42:52 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 10:42:53 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:53 [32minfo[39m: 	/notification_display
2023-05-20 10:42:53 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:53 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:53 [32minfo[39m: 	/notification_display
2023-05-20 10:42:53 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:53 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:53 [32minfo[39m: 	Requested URL : 
2023-05-20 10:42:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:42:53 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 10:42:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:42:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/notification_display
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/roles
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/notification_display
2023-05-20 10:43:06 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:06 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:43:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 10:43:07 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 10:43:07 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 10:43:07 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 10:43:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:43:07 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:07 [32minfo[39m: 	/notification_display
2023-05-20 10:43:07 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:07 [32minfo[39m: 	/notification_display
2023-05-20 10:43:07 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 10:43:08 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:08 [32minfo[39m: 	/notification_display
2023-05-20 10:43:08 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:08 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:08 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:08 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:08 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:08 [32minfo[39m: 	/notification_display
2023-05-20 10:43:08 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:08 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:08 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:08 [32minfo[39m: 	/names_basedon_role
2023-05-20 10:43:08 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 10:43:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 10:43:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 10:43:09 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:09 [32minfo[39m: 	/notification_display
2023-05-20 10:43:09 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:09 [32minfo[39m: 	/notification_display
2023-05-20 10:43:09 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=121 order by s.id desc;
2023-05-20 10:43:12 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:12 [32minfo[39m: 	/student_upload_get
2023-05-20 10:43:12 [32minfo[39m: 	Requested URL : 
2023-05-20 10:43:12 [32minfo[39m: 	/student_upload_get
2023-05-20 10:43:12 [32minfo[39m: 	select * from student_dtl_t where c_by='121'
2023-05-20 12:54:32 [32minfo[39m: 	Requested URL : 
2023-05-20 12:54:32 [32minfo[39m: 	/login
2023-05-20 12:54:32 [32minfo[39m: 	Requested URL : 
2023-05-20 12:54:32 [32minfo[39m: 	/login
2023-05-20 12:54:32 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='1234'
2023-05-20 12:54:32 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='1234' and pwd='1234' 
2023-05-20 12:54:32 [32minfo[39m: 	select * from users_dtl_t where id=null
2023-05-20 12:54:32 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading 'user_name')
TypeError: Cannot read properties of undefined (reading 'user_name')
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:40:61
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\utils\dbutils.js:26:23)
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:488:16)
    at Sequence.end (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query._handleFinalResultPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:149:8)
    at Query.EofPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:133:8)
    at Protocol._parsePacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Parser.js:43:10)
2023-05-20 12:54:53 [32minfo[39m: 	Requested URL : 
2023-05-20 12:54:53 [32minfo[39m: 	/login
2023-05-20 12:54:53 [32minfo[39m: 	Requested URL : 
2023-05-20 12:54:53 [32minfo[39m: 	/login
2023-05-20 12:54:53 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='1234'
2023-05-20 12:54:53 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='1234' and pwd='1234' 
2023-05-20 12:54:53 [32minfo[39m: 	select * from users_dtl_t where id=null
2023-05-20 12:54:53 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading 'user_name')
TypeError: Cannot read properties of undefined (reading 'user_name')
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:40:61
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\utils\dbutils.js:26:23)
    at Query.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\Connection.js:488:16)
    at Sequence.end (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query._handleFinalResultPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:149:8)
    at Query.EofPacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\sequences\Query.js:133:8)
    at Protocol._parsePacket (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\mysql\lib\protocol\Protocol.js:291:23)
