2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 23:02:56 [32minfo[39m: 	Requested URL : 
2023-05-18 23:02:56 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 23:02:56 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-18 23:03:12 [32minfo[39m: 	Requested URL : 
2023-05-18 23:03:12 [32minfo[39m: 	/track_progress_save_button
2023-05-18 23:03:12 [32minfo[39m: 	Requested URL : 
2023-05-18 23:03:12 [32minfo[39m: 	/track_progress_save_button
2023-05-18 23:03:12 [32minfo[39m: 	update reverted_stud_csv_admin_t set track_in_progress=2,choosen_universites="kluVIGNAN,g,g,gg,",choosen_comments="FGHVBFGHJGHJJ"
   where id=6997;
2023-05-18 23:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 23:03:15 [32minfo[39m: 	/track_progress_get
2023-05-18 23:03:15 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 23:04:02 [32minfo[39m: 	Requested URL : 
2023-05-18 23:04:02 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 23:04:02 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-18 23:04:07 [32minfo[39m: 	Requested URL : 
2023-05-18 23:04:07 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 23:04:07 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-18 23:04:22 [32minfo[39m: 	Requested URL : 
2023-05-18 23:04:22 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 23:04:22 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-18 23:11:38 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:11:47 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:11:48 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:11:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:11:53 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1520
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set track_in_progress=2,choosen_universites="${choosen_university}",choosen_comments="${choosen_comments}",cons_admin_trackdate="${}"
                                                                                                                                                                                     ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 23:12:34 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1521
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set track_in_progress=2,choosen_universites="${choosen_university}",choosen_comments="${choosen_comments}",cons_admin_trackdate="${}"
                                                                                                                                                                                     ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 23:12:41 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:14:37 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:14:38 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:14:39 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:15:28 [32minfo[39m: 	Requested URL : 
2023-05-18 23:15:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 23:15:28 [32minfo[39m: 	Requested URL : 
2023-05-18 23:15:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 23:15:28 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 23:16:01 [32minfo[39m: 	Requested URL : 
2023-05-18 23:16:01 [32minfo[39m: 	/admincreateUser
2023-05-18 23:16:01 [32minfo[39m: 	Requested URL : 
2023-05-18 23:16:01 [32minfo[39m: 	/admincreateUser
2023-05-18 23:16:01 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reema@gmail.com' and role=4 and phone_no='2323232323';
2023-05-18 23:16:01 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on,offerletter_upload,c_by) 
                values("reema@gmail.com","Ms0OwstFTT","4","reema","undefined","2323232323","undefined","",115);
2023-05-18 23:16:01 [32minfo[39m: 	select * from users_dtl_t where id=121;
2023-05-18 23:16:01 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-18 23:16:34 [32minfo[39m: 	Requested URL : 
2023-05-18 23:16:34 [32minfo[39m: 	/student_upload_submit
2023-05-18 23:16:35 [32minfo[39m: 	select * from student_dtl_t where c_by=120
2023-05-18 23:16:35 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 23:16:35" ,tenth='1_20230518231634_Book2.csv' where c_by=120
2023-05-18 23:16:35 [32minfo[39m: 	select * from student_dtl_t where c_by=120 and
(tenth is  not null and inter is not null and deg_btech is not null)
2023-05-18 23:16:35 [32minfo[39m: 	update student_dtl_t set status="Submitted" where c_by=120
2023-05-18 23:16:47 [32minfo[39m: 	Requested URL : 
2023-05-18 23:16:47 [32minfo[39m: 	/student_upload_submit
2023-05-18 23:16:47 [32minfo[39m: 	select * from student_dtl_t where c_by=121
2023-05-18 23:16:47 [32minfo[39m: 	insert into student_dtl_t (tenth,c_by) values('1_20230518231647_Book2.csv', '121')
2023-05-18 23:16:47 [32minfo[39m: 	select * from student_dtl_t where c_by=121 and
(tenth is  not null and inter is not null and deg_btech is not null)
2023-05-18 23:16:54 [32minfo[39m: 	Requested URL : 
2023-05-18 23:16:54 [32minfo[39m: 	/student_upload_submit
2023-05-18 23:16:54 [32minfo[39m: 	select * from student_dtl_t where c_by=121
2023-05-18 23:16:54 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 23:16:54" ,inter='0_20230518231654_Book2.csv' where c_by=121
2023-05-18 23:16:54 [32minfo[39m: 	select * from student_dtl_t where c_by=121 and
(tenth is  not null and inter is not null and deg_btech is not null)
2023-05-18 23:16:59 [32minfo[39m: 	Requested URL : 
2023-05-18 23:16:59 [32minfo[39m: 	/student_upload_submit
2023-05-18 23:16:59 [32minfo[39m: 	select * from student_dtl_t where c_by=121
2023-05-18 23:16:59 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 23:16:59" ,deg_btech='0_20230518231659_Book2.csv' where c_by=121
2023-05-18 23:16:59 [32minfo[39m: 	select * from student_dtl_t where c_by=121 and
(tenth is  not null and inter is not null and deg_btech is not null)
2023-05-18 23:16:59 [32minfo[39m: 	update student_dtl_t set status="Submitted" where c_by=121
2023-05-18 23:17:02 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 23:17:02 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 23:17:02 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 23:17:05 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:05 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 23:17:05 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:05 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 23:17:05 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-18',u_ts='2023-05-18',student_interest='Yes',assign_indicator='0',comments=NULL where id in (6999)
2023-05-18 23:17:05 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 23:17:05 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 23:17:07 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:07 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 23:17:07 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-18',u_ts='2023-05-18',student_interest='Yes',assign_indicator='1',comments=NULL where id in (6999)
2023-05-18 23:17:07 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 23:17:07 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 23:17:09 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:09 [32minfo[39m: 	/trackProcess
2023-05-18 23:17:09 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:09 [32minfo[39m: 	/trackProcess
2023-05-18 23:17:09 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 23:17:14 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:14 [32minfo[39m: 	/advisor_approve_reject_documents
2023-05-18 23:17:14 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:14 [32minfo[39m: 	/advisor_approve_reject_documents
2023-05-18 23:17:14 [32minfo[39m: 	update student_dtl_t  set status='Approved' where c_by=121;
2023-05-18 23:17:24 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:24 [32minfo[39m: 	/advisor_assignto_consultant
2023-05-18 23:17:24 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:24 [32minfo[39m: 	/advisor_assignto_consultant
2023-05-18 23:17:24 [32minfo[39m: 	update reverted_stud_csv_admin_t  set assigned_to='116',assigned_by='115', assigned_time="2023-05-18"
     where id=6999;
2023-05-18 23:17:24 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:24 [32minfo[39m: 	/trackProcess
2023-05-18 23:17:24 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:24 [32minfo[39m: 	/trackProcess
2023-05-18 23:17:24 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 23:17:29 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:29 [32minfo[39m: 	/notification_display
2023-05-18 23:17:29 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-18 23:17:29 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-18 23:17:29 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:29 [32minfo[39m: 	/notification_display
2023-05-18 23:17:29 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-18 23:17:29 [32minfo[39m: 	Requested URL : 
2023-05-18 23:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-18 23:17:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 23:17:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 23:17:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
