2023-05-07 19:39:32 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-07 21:20:23 [32minfo[39m: 	/advisor_todo_row_save
2023-05-07 21:20:23 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:23 [32minfo[39m: 	/advisor_todo_row_save
2023-05-07 21:20:23 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-07',u_ts='2023-05-07',student_interest='Yes',assign_indicator='0',comments=NULL where id in (668)
2023-05-07 21:20:23 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:23 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 21:20:27 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:27 [32minfo[39m: 	/advisor_todo_row_save
2023-05-07 21:20:27 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-07',u_ts='2023-05-07',student_interest='Yes',assign_indicator='1',comments=NULL where id in (668)
2023-05-07 21:20:27 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:27 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:27 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 21:20:30 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:30 [32minfo[39m: 	/advisor_todo_row_save
2023-05-07 21:20:30 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:30 [32minfo[39m: 	/advisor_todo_row_save
2023-05-07 21:20:30 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-07',u_ts='2023-05-07',student_interest='Yes',assign_indicator='1',comments=NULL where id in (672)
2023-05-07 21:20:30 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:30 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:30 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 21:20:32 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:32 [32minfo[39m: 	/advisor_todo_row_save
2023-05-07 21:20:32 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-07',u_ts='2023-05-07',student_interest='Yes',assign_indicator='1',comments=NULL where id in (673)
2023-05-07 21:20:32 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:32 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:32 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:32 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 21:20:32 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=92 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-07 21:20:36 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:36 [32minfo[39m: 	/trackProcess
2023-05-07 21:20:36 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:36 [32minfo[39m: 	/trackProcess
2023-05-07 21:20:36 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 21:20:38 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:762:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-07 21:20:38 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:762:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-07 21:20:38 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:38 [32minfo[39m: 	/notification_display
2023-05-07 21:20:38 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:38 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:38 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:38 [32minfo[39m: 	/notification_display
2023-05-07 21:20:38 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:38 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:38 [32minfo[39m: 	/names_basedon_role
2023-05-07 21:20:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 21:20:38 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=92 order by s.id desc;
2023-05-07 21:20:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 21:20:40 [32minfo[39m: 	Requested URL : 
2023-05-07 21:20:40 [32minfo[39m: 	/trackProcess
2023-05-07 21:20:40 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=92;
2023-05-07 21:20:42 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:762:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-07 21:20:42 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:762:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
